,Name,Salary,Pos,Team,Avg,STS,OWN,USG,MIN,PTS,TPM,AST,REB,BLK,STL,TOV,KJD,FP
1,Adas Juskevicius,2000,SG,LTU,3.75,0,0,18.3,6.72,2.5,0.5,1,0,0,0,1,1.15,3.254089091
2,Alex Abrines,2300,SG,ESP,2,0,0,28.8,1.44,1,0,0,0,0.5,0,0,1.5,1.589966555
3,Andres Nocioni,6700,PF,ARG,28.55,0.8,19.8,22.5,34.48,15.6,2.4,0.4,6.2,0.8,1.4,2.6,10.8,31.68006105
4,Andrew Bogut,6700,C,AUS,23.95,1,36.75,19.6,22.2,13,0.25,4,5.75,1.75,0.5,1.75,11.1,25.5628796
5,Antanas Kavaliauskas,2000,C,LTU,4.313,0,0.25,13.3,6.48,2.5,0,0.25,1.25,0,0,0.25,-1.15,4.278766226
6,Antoine Diot,2100,PG,FRA,8.1,0,0.2,17.9,13.68,4.8,0.8,0.6,0.8,0,0.6,0.4,4.07,9.710762925
7,Aron Baynes,4700,C,AUS,18.65,1,13.8,25.6,22.4,9.6,0,1.4,5.8,0.2,0.2,2.2,4.93,21.00454868
8,Bogdan Bogdanovic,8100,SG,SRB,23.65,0.8,30.6,22.7,25.12,13.4,2.4,2.4,3.8,0.2,0.6,1.8,7.17,23.42626511
9,Bojan Bogdanovic,9300,SG,CRO,34.65,1,53.4,30.6,36,24.8,2.8,2,4.2,0.4,0.6,3.6,13.6,33.11265089
10,Boris Diaw,7000,PF,FRA,24.25,1,50.4,18.4,24.24,8.4,0.4,4.6,4.6,1,1,2,10.1,20.98897391
11,Brock Motum,2800,PF,AUS,9.5,0,0.75,28.2,10.08,5,0,0.75,2,0,0.5,0.25,4.8,9.91038641
12,Cameron Bairstow,3600,PF,AUS,12.3,0,7.2,22.7,13.68,5.4,0.2,0.2,4.4,0.4,0.4,1.2,5.27,12.3029544
13,Carlos Delfino,3700,SF,ARG,8.9,0.2,4.2,NA,16.88,4.2,0.8,0.4,2.4,0,0.6,1,0.7,13.82379069
14,Carmelo Anthony,8400,PF,USA,28.15,1,17.2,21.4,28.72,15.2,3,2.4,5,0.2,0.8,0.8,12.7,36.34734898
15,Charles Kahudi,2200,SF,FRA,8.5,0,0.4,12.1,12.56,2.4,0.2,0.6,4,0.2,0,0.6,4.37,8.273988887
16,Chris Goulding,2500,SG,AUS,12.563,0,1,23,14.4,6,1,2,1.75,0,0.5,0.25,7.03,11.71041196
17,Damian Martin,2000,PG,AUS,7.188,0,0,5.5,13.12,1.5,0.5,1.75,1.25,0,0.75,0.5,3.8,9.445637413
18,Dario Saric,7800,PF,CRO,29.3,1,36.8,21.4,33.2,12.8,1,3.6,7.2,0.6,0.8,3,9.13,29.05590296
19,Darko Planinic,2900,C,CRO,15.25,0,2.6,15.6,19.36,8.4,0,0.2,5,0.2,0.2,1,6.13,13.20357206
20,David Andersen,4900,PF,AUS,16.35,0.2,7.4,21.7,16.32,9.8,0.6,0.2,4.6,0,0.4,1,5.93,13.97774456
21,DeAndre Jordan,5800,C,USA,17.6,0,7,18,17.36,8.8,0,0.8,4.8,0.4,0.6,0.8,5.7,22.78647149
22,DeMar DeRozan,4900,SG,USA,10.55,0,6.4,25.4,8.4,6.8,0,0.8,1,0,1,1.4,3.37,7.364802992
23,DeMarcus Cousins,6700,PF,USA,18.7,1,11.8,22.4,17.12,8.6,0,2,5.2,0.2,0.6,2,6.23,25.75213805
24,Domantas Sabonis,4500,PF,LTU,16.65,0.4,13.4,21.6,18,6.4,0.2,0.8,4.6,0.6,1.4,1.6,3.87,14.54126971
25,Draymond Green,4400,PF,USA,9.85,0,11.2,13.9,10.8,2.4,0.2,1.6,2.6,0,1,0.6,2.13,8.849023135
26,Facundo Campazzo,6900,PG,ARG,33.25,0.6,45,26.5,30,16.4,2.8,5.2,3,0,2.6,2.4,11.4,31.14439665
27,Felipe Reyes,2700,PF,ESP,15.2,0.2,2.6,21.2,17.76,7,0.4,0.4,5.2,0.2,0.4,0.6,8.4,16.08140232
28,Florent Pietrus,2000,PF,FRA,3.4,0,0.2,8.1,10.32,1,0,0.8,0.8,0,0.2,0.4,0.733,3.874666023
29,Gabriel Deck,2100,SF,ARG,2.875,0,0.25,15.8,8.76,1.5,0,0,1,0,0.25,0.75,-1.85,4.559740098
31,Jimmy Butler,5100,SG,USA,12.35,0,18.2,18.4,9.2,7.2,0.4,1,1.8,0,0.6,0,1.67,6.96531023
32,Joe Ingles,5700,SF,AUS,17.05,1,20,13.8,24.32,7.2,0.8,3.8,2.2,0,0.8,1.2,5.07,17.25976027
33,Joffrey Lauvergne,4100,C,FRA,14.6,0,3.6,29.2,19.36,9.4,0,0.6,3.6,0.2,0,1.2,7.13,17.50874273
34,Jonas Maciulis,5900,SF,LTU,21.25,1,44.8,22.7,26.56,10.2,1.6,2,4.2,0.2,1.4,2.4,2.6,21.02765144
35,Jonas Valanciunas,6400,C,LTU,17,1,16.8,21,25.2,7,0,0.6,6.8,1,0,2.6,3.9,22.92846348
36,Jose Calderon,3000,PG,ESP,4.5,0,0.5,21.3,5.92,2.25,0.25,0.75,0.5,0,0.25,0.25,2.03,3.915679678
37,Juan Carlos Navarro,3500,SG,ESP,9.8,0,1.6,16.7,15.92,5.2,0.8,1.4,0.8,0,0.6,0.2,5.4,11.23027833
38,Kevin Durant,9400,SF,USA,30.9,1,37.8,18.7,31.36,16.8,2.2,3.4,4.4,0.6,1,1.6,10.8,40.37467476
39,Kevin Lisch,2300,PG,AUS,8.35,0,0.2,10.9,12.4,3.6,0.6,1.8,1,0,0.4,0.6,4.2,6.894657722
40,Kim Tillie,2000,C,FRA,4.688,0,0,14.1,10.32,2.5,0,0.25,1.25,0,0.25,0.5,2.15,6.166143209
41,Klay Thompson,6200,SG,USA,15.05,0.6,9.2,22.2,19.6,8.2,2,1.6,1.8,0.2,0.6,0.8,6.23,17.73519918
42,Krunoslav Simon,5800,SG,CRO,24.3,0.6,18.2,23,25.28,9,1.4,4.2,6,0,0.8,2.2,8.37,22.99602405
43,Kyle Lowry,5200,PG,USA,14.9,0,10.4,14.3,13.04,4.2,0,4,2.4,0,1,0.6,4.8,12.90696539
44,Kyrie Irving,7500,PG,USA,25.3,1,17.8,19.6,26.56,12.6,1.6,6,1.6,0,0.6,1.2,13,27.36217869
45,Leonardo Mainoldi,2000,SF,ARG,3.875,0,0,13.8,5.68,2.25,0.75,0.25,0.5,0.25,0,0.5,1.13,3.280465284
46,Luis Scola,8000,PF,ARG,29.9,1,46.8,21.3,30.16,14.8,1.6,1.8,8,0.2,0.6,2.2,7.93,32.03755693
47,Luka Babic,3000,SF,CRO,17.45,0,8,13.1,18.88,5.8,0.6,2.8,4.2,0.2,0.8,0.2,7.93,13.26805924
48,Mantas Kalnietis,8600,PG,LTU,37.25,1,56.4,22.3,31.28,19.2,2.2,8,2.6,0.4,0.8,2.8,16.1,30.17331066
49,Manu Ginobili,7300,SG,ARG,26.75,1,25.8,24.1,28.8,15.2,1.8,2.8,3,0.4,1,0.2,9.3,31.53292831
50,Marcos Delia,2000,C,ARG,7.45,0,0,9.9,11.44,2.2,0,0.6,3,0.2,0.2,0.4,2.53,7.838290334
51,Mario Hezonja,4600,SF,CRO,14.2,0.4,13.4,15.2,21.2,7.6,2,1.2,2.4,0.2,0.4,0.8,4.47,14.2461646
52,Marius Grigonis,2600,SF,LTU,8.4,0.2,0.2,14.1,20.64,3,0.2,1.2,1.6,0,0.8,0.2,2.23,9.874868266
53,Marko Simonovic,2600,SF,SRB,12.063,0,4.25,13.7,14.56,6.5,0.75,0.5,1.25,0.5,1,0.25,5.17,10.41565963
54,Matthew Dellavedova,8200,PG,AUS,27.2,1,47.4,15.1,20.08,9.4,0.6,8.6,2,0,1,1,8.9,19.38139501
55,Mickael Gelabale,3100,SF,FRA,11.15,0,5.2,16.8,12.08,6.8,0.6,0.8,1.8,0.2,0.2,0.4,3.5,8.344269531
56,Milan Macvan,2900,PF,SRB,11.35,0.4,2.8,17.9,9.44,5.2,0.4,1.6,2.6,0,0.2,0.2,4.3,7.766355402
57,Milos Teodosic,6100,SG,SRB,22.1,0.2,22.4,25.8,25.6,11.4,2.2,5,2,0,0.6,3.2,9.57,23.67515218
58,Mindaugas Kuzminskas,5000,SF,LTU,19.65,0,20.8,23.4,23.04,11.8,1.4,1.4,4.2,0.2,0,1.2,8.17,19.07946335
59,Miro Bilan,2600,C,CRO,9.7,1,0.4,18.7,18.56,6.2,0,0.2,2.4,0,0.4,1.2,2.83,10.48670047
60,Miroslav Raduljica,6000,C,SRB,24.9,0.6,31.6,30.6,17.04,17.6,0,1.4,2.8,0.8,0.2,0.6,9.4,20.53097662
61,Nando De Colo,6800,SG,FRA,24.75,1,27,26.3,22.56,15,0.8,2.6,2.6,0,1.6,2,13.2,24.76424303
62,Nemanja Nedovic,3200,PG,SRB,13.9,0.2,7,22.4,13.36,6,1.2,2.2,1.6,0.4,1,1.6,3.7,11.61067364
63,Nicolas Batum,6600,SF,FRA,17.75,1,22.2,17.3,23.52,8.4,1.4,2.2,3.4,0.2,0.8,1.8,6.87,17.97415555
64,Nicolas Brussino,2000,SG,ARG,5.5,0,0.5,16.7,7.92,2,0,0,2,0.5,0,0,0.8,6.378571426
65,Nicolas Laprovittola,4000,PG,ARG,16.7,0.4,3,25.6,17.28,8.8,1.2,2.8,1.6,0,1,1.8,3.03,15.35070379
66,Nikola Jokic,6500,C,SRB,23,0.4,14.8,19.5,23.6,9.2,0.4,2.4,6,0.6,1,1.4,10.4,31.18181327
67,Nikola Kalinic,2800,SF,SRB,12.75,0.8,1.4,13.5,17.6,4.8,0.2,1.4,3,0,1.2,0.8,7.5,12.76918171
68,Nikola Mirotic,7100,PF,ESP,23.5,0.8,29.4,18.8,23.76,11.8,1.6,2,5.6,0.4,0.4,1.4,8.5,21.45676308
69,Patricio Garino,3300,SF,ARG,13.75,0.6,6.6,9.2,25.12,6,0.8,0.4,3.4,0.2,1.2,0.6,3.43,14.4953182
70,Patty Mills,8500,PG,AUS,29.438,1,28.25,29.2,26.76,20.5,3,2,2.25,0,1.25,1.75,9.35,27.16586038
71,Pau Gasol,10200,C,ESP,39.6,1,68,29.7,24.72,19.4,1.8,2.2,8.8,2,0.6,1.6,17.47,35.80021161
72,Paul George,7700,SF,USA,23,0.4,26.8,21.6,18.24,11.6,1.2,2.4,4,0.4,0.8,0.4,8.07,22.44400501
73,Paulius Jankunas,4800,PF,LTU,18.2,0.6,9.8,21.2,18.32,8.8,1.2,1.2,4.4,0.4,0.6,1,4.33,13.48113558
74,Renaldas Seibutis,4300,SG,LTU,15.55,0.8,8.4,13.9,16.56,7.8,1.2,1.8,1.8,0.2,1,0.4,3.3,10.50805985
75,Ricky Rubio,5400,PG,ESP,16.4,1,17,20.5,19.6,6.2,0.6,2.6,3.2,0,1.4,1.6,9.3,20.51366633
76,Robertas Javtokas,2000,C,LTU,2.167,0,0,NA,11.28,0,0,0.5,0,1,0.5,1,2,4.141975234
77,Roberto Acuna,2400,C,ARG,6.25,0.5,0.25,12.1,12.6,1.5,0,0.25,1.5,1,0.5,1,-0.65,12.11293658
79,Roko Ukic,3600,PG,CRO,17.2,1,5,13.3,25.28,5.4,0.8,3.2,3.6,0,1.2,0.6,5.9,14.96419165
80,Rudy Fernandez,5600,SF,ESP,24.05,1,13.2,16.3,25.76,11.4,2,2,3.8,0.2,2,1,14.07,21.71222414
81,Rudy Gobert,5300,C,FRA,17.55,1,12.8,15.1,19.2,5.4,0,0.2,6.2,2,0.4,1.4,5.2,17.79574301
82,Ryan Broekhoff,3800,SF,AUS,15.15,0.2,5.6,20.2,20.72,7,1,1.6,3.4,0,0.6,0.4,7.77,15.59575153
83,Sergio Llull,3700,PG,ESP,18.9,1,2.4,16.6,23.84,9.8,1,3.8,2,0,0.6,1.6,8.77,16.19845843
84,Sergio Rodriguez,3800,PG,ESP,17.7,0,8.2,21.8,16.96,7.2,1.6,4.8,2,0,0.6,2.4,4.4,14.03853419
85,Stefan Bircevic,2100,PF,SRB,3.9,0.6,0.4,12.3,8.24,2.2,0.2,0.2,0.8,0,0.2,0.2,-2.33,5.385784535
86,Stefan Jovic,2700,SG,SRB,10.85,0.2,3.8,14.1,14.24,2.6,0.2,2.4,3,0,0.8,1.6,2.17,10.36319796
87,Stefan Markovic,3200,PG,SRB,12.85,0.8,4.8,11.6,22.4,4.2,0.6,3.2,2.2,0,0.6,0.8,6.33,13.79057393
88,Thomas Heurtel,4400,PG,FRA,23.05,0.2,5.4,24.2,21.6,10.6,0.8,5,3.4,0,0.6,1.8,14.6,21.97046255
89,Tony Parker,6700,PG,FRA,21.688,1,29.5,26.3,21,13,0.5,3.75,1.25,0,1,1.5,7.25,18.98003858
90,Victor Claver,2000,SF,ESP,6.4,0,0.8,8.5,12.64,1.4,0,1,2.4,0,0.4,0.6,1.1,8.474338431
91,Vladimir Stimac,2000,C,SRB,9.25,0,0.8,29.4,8.72,3.4,0,0.2,4.2,0.2,0.2,1,2.4,9.807368086
92,Willy Hernangomez,2600,C,ESP,9.688,0,0.75,22.4,13.28,6,0,0.25,1.75,0.5,0.25,0.75,6.07,11.68842966
93,Zeljko Sakic,2000,SF,CRO,0.5,0,0.25,NA,3.36,0,0,0,0.5,0,0,0.25,-0.75,1.428358334
